,id,name,new_id
3,613631835423903,Stewart Hosie MP,3193
11,404900139669473,Angela Crawley MP,1079
16,118388888197666,Ed Husic MP,4185
45,1667321103532155,Metiria Turei MP,3006
49,1414924505466631,Joshua Morris MP,3305
52,285567581556423,"Hon. Candice Bergen, MP",674
70,12173141558,Amanda Rishworth MP,4749
87,116868855036962,Craig Ondarchie MP,5718
96,111295601527,Mike Kelly MP,1220
100,142247399137426,Hugh McDermott MP: State Member for Prospect,1475
103,1380498935559739,Jenny Salesa MP,2514
106,588086784652088,Jodi McKay MP - Member for Strathfield,5312
120,475470169289304,Dan Ruimy MP,2321
151,164221090300505,Jenny Mikakos MP,108
161,723311241034230,Natalie Suleyman MP,5621
184,482689928481708,Steven Ciobo MP,3506
189,1421722488067369,David Mehan MP,3948
232,150157525180795,Nuk Korako MP,4520
233,443342095798161,Emma Husar MP,3694
235,522395934483552,Catherine West MP,4648
243,1524698857748303,Steven Miles MP,2569
244,289104174512182,Andrew Cripps MP,5533
251,281765795281415,Marlene Kairouz MP,2702
299,195454263800226,Julie Anne Genter MP,2292
333,155867351255313,Martin Foley MP,420
337,100572766657394,John Glen MP,4250
357,599006006833629,Maureen Pugh MP,1978
369,753167254756565,David Evennett MP,1295
377,1795142190712647,Julia Banks MP,3315
407,387349071330101,Iain Lees-Galloway MP,5679
410,800041743487952,Shaun Leane MP,899
430,137242332988342,Joel Fitzgibbon MP,169
463,929818230362144,Damien Moore MP,10
475,606024792836981,Kirsty Blackman MP,538
495,102938729823066,Shayne Neumann MP,2759
507,580435042016921,Brian Mitchell Federal MP for Lyons,1373
517,603606813109223,Richard Wynne MP,4992
543,44181675160,Ranil Jayawardena MP,4299
552,114294791962509,Danielle Green MP - Member for Yan Yean,5779
556,540911505996048,Steve Dimopoulos MP for Oakleigh,5574
558,651619201564496,"Deborah Russell, Labour MP for New Lynn",2946
560,159541697531443,Mark Ryan MP,3622
580,247062522139479,Nikki Boyd MP,876
581,171742906366386,Chris Ballard MPP,2684
586,282414155188035,Andrew Southcott MP,1995
592,397307097023253,Justine Elliot MP,140
596,1653883974884352,Roma Britnell MP,1250
599,155808214441328,Robert Clark MP,4333
609,1456086371281698,Danny Pearson MP for Essendon,1976
621,129819533748295,Andrew Leigh MP,1849
641,660069334114898,Ian Blackford MP,4556
659,1274047459287847,Martin Dixon MP,4583
688,219383758255333,Chris Matheson - Chester MP,5389
690,139734602739223,Michelle Rowland MP,5093
704,373827842789723,Chris Law MP,3771
706,1403651433185821,Ken O'Dowd MP,3080
710,661723530516891,Jenny Aitchison MP,4155
717,205050272847842,"Hon. Deepak Obhrai PC, MP",1080
722,1016031405077696,Alison Thewliss - MP for Glasgow Central,5385
735,534735043292563,"Sherry Romanado, députée/MP",5071
755,740083362711653,Joan Pease MP,3372
761,476400975832131,Mark Robinson MP,4642
792,360719903059,Sarah Henderson MP,4883
840,932882710056959,Rt. Hon. Tobias Ellwood MP,3710
855,130624523767632,Julie Collins MP,698
865,142218069538149,"Dr. Robert Kitchen, MP",5417
880,714959965269765,Harriet Shing MP,2171
